source,target
3006,6396
3006,5296
3006,3557
3007,12195
3007,10473
3007,11273
3008,8126
3009,12588
3009,9109
3009,4664
3009,4930
3010,3981
3010,12677
3010,7709
3011,3475
3012,12094
3013,3619
3014,12210
3014,7722
3015,7696
3015,8463
3016,10486
3017,5479
3017,11475
3017,4107
3018,11731
3019,4432
3019,7553
3020,5425
3021,10055
3021,6661
3021,7538
3022,7819
3023,10942
3023,11559
3023,11387
3024,7288
3024,5746
3024,3491
3025,10968
3025,3407
3025,7756
3025,4119
3026,8654
3026,11310
3026,5819
3026,6037
3026,5285
3027,12518
3027,5170
3027,11226
3027,8069
3028,3112
3028,11526
3029,6123
3029,5233
3030,8521
3030,3749
3030,5504
3030,5015
3031,11129
3031,7200
3031,11498
3032,10856
3032,8075
3033,3657
3033,8937
3034,10031
3034,3512
3034,3645
3035,8647
3035,12271
3036,8203
3037,5800
3037,6687
3037,6899
3038,6946
3038,3419
3038,10814
3039,4566
3040,11088
3040,6222
3041,4545
3041,11889
3041,12052
3042,9560
3042,4974
3043,9891
3043,7933
3043,3112
3043,5450
3044,4381
3044,9633
3044,10765
3044,3873
3045,3389
3045,3054
3045,3490
3046,11794
3046,12791
3047,12270
3047,8073
3048,3436
3048,7034
3049,6713
3049,6811
3050,11497
3050,4386
3050,6662
3051,9680
3051,5634
3052,6537
3052,10462
3053,10730
3053,5953
3054,7934
3054,5798
3055,10761
3055,9404
3056,3691
3056,9509
3056,6583
3057,5875
3057,9104
3058,9935
3059,8038
3060,8404
3060,7291
3061,9534
3061,7827
3061,10573
3061,6109
3062,4619
3062,8522
3063,9004
3063,7175
3064,4197
3064,6998
3065,12634
3066,4603
3066,5076
3066,5685
3067,12671
3067,9944
3067,3862
3068,3214
3068,12838
3068,7090
3069,9451
3069,6499
3070,5180
3070,4003
3070,12048
3071,7373
3071,5912
3071,3077
3072,3562
3072,6457
3072,6832
3072,8170
3073,10965
3073,9321
3074,9951
3074,12599
3074,10915
3075,5668
3076,11030
3076,5641
3076,4579
3077,7968
3077,3234
3077,8988
3078,4947
3078,5280
3079,12085
3079,7029
3080,6981
3080,10283
3081,6851
3081,9237
3081,4476
3082,9285
3082,8680
3083,3781
3084,9998
3084,5665
3084,12299
3085,4679
3085,6391
3085,11006
3086,10715
3087,12853
3087,3977
3088,3233
3088,9001
3089,4078
3089,7250
3090,10916
3090,10303
3090,3165
3091,12510
3091,9836
3091,9077
3092,10317
3092,12402
3093,8661
3093,3780
3094,5925
3095,3615
3095,3566
3095,12169
3096,4852
3096,11809
3096,9833
3096,3483
3096,3200
3097,12642
3097,8914
3098,5986
3098,4643
3098,11596
3099,5075
3100,10656
3100,6777
3101,11283
3101,9874
3102,5535
3102,12845
3102,4726
3103,11262
3103,9999
3103,3175
3104,9630
3105,12627
3105,10033
3105,3417
3105,11589
3105,7816
3106,12404
3106,8950
3107,3369
3107,5397
3107,11498
3108,12970
3108,12041
3108,10351
3109,9593
3109,6055
3110,11180
3110,6223
3110,5253
3110,3585
3111,12125
3111,3419
3111,6401
3111,11949
3111,9793
3112,6872
3112,4076
3112,11484
3113,5975
3114,4856
3114,8480
3114,3317
3115,11737
3115,5931
3115,12646
3116,3854
3116,9080
3117,4165
3118,11962
3118,4418
3118,4020
3119,10173
3119,7528
3119,12432
3120,3351
3121,7780
3121,9992
3122,8685
3122,12805
3123,7033
3123,5347
3123,8809
3123,6076
3124,10337
3124,8578
3124,8757
3125,4995
3125,9547
3125,5843
3125,10797
3126,3393
3126,7528
3127,4386
3127,6826
3128,4990
3128,12906
3129,4301
3129,5358
3129,12593
3129,8492
3130,11634
3130,11189
3130,12235
3131,5338
3132,9224
3132,12731
3133,7464
3133,11469
3133,10775
3133,4578
3133,4286
3134,12461
3135,5569
3135,7907
3135,9327
3136,6160
3136,12771
3137,4740
3138,5034
3139,11390
3139,12459
3139,8989
3139,8669
3139,7825
3140,8635
3140,11290
3140,9795
3140,10112
3140,3959
3141,6820
3141,9036
3142,9725
3142,12503
3142,11097
3142,5109
3143,5279
3143,6172
3143,8504
3144,7531
3144,11058
3144,5292
3145,9525
3146,11704
3146,8214
3146,7649
3146,9128
3147,8044
3147,10768
3149,6376
3149,3726
3149,5201
3150,7036
3150,4123
3151,7212
3151,7176
3152,12740
3152,9203
3153,6876
3153,6783
3153,6814
3153,11596
3154,11903
3154,7139
3154,3696
3155,4954
3155,6437
3155,7320
3155,9529
3156,6619
3156,12338
3156,12042
3157,4491
3158,5835
3158,6264
3158,11970
3159,5241
3159,4557
3160,5335
3160,3314
3162,9480
3163,3611
3164,7944
3164,7116
3164,6004
3166,4155
3166,10458
3167,5579
3167,12629
3167,5280
3167,11041
3167,9227
3167,10272
3168,7001
3169,6883
3170,6050
3170,12854
3171,8813
3171,11220
3172,11405
3172,12106
3172,12103
3172,6851
3172,9186
3173,10596
3173,10093
3173,12593
3173,10225
3174,11419
3174,3376
3174,3404
3175,5731
3176,11234
3176,6065
3177,5470
3177,11885
3177,8332
3178,10482
3178,11690
3179,7454
3180,6439
3180,8148
3180,6945
3181,11153
3181,9681
3182,7774
3183,12827
3183,6047
3183,6213
3184,10837
3184,6527
3185,3833
3185,9963
3186,8783
3187,4904
3188,5518
3188,7882
3189,8946
3189,10646
3190,10955
3190,11953
3191,8519
3191,3458
3192,11759
3192,7986
3193,5441
3194,7960
3195,10362
3195,5286
3196,5614
3196,7712
3196,9862
3197,11711
3197,3212
3197,7891
3198,7769
3198,9289
3199,5780
3200,4382
3201,9754
3201,9728
3202,7950
3202,8620
3203,5368
3203,10096
3204,4129
3205,5480
3205,9805
3206,9232
3206,12767
3207,3344
3207,12827
3208,8570
3208,9843
3208,8190
3209,5421
3209,4625
3210,7028
3210,12181
3210,12003
3211,6335
3211,12482
3211,9217
3212,5777
3212,7372
3212,9833
3213,5773
3214,10160
3215,10532
3216,7410
3216,6600
3217,11340
3217,5659
3217,10643
3217,10468
3218,5503
3219,6576
3219,9769
3220,10403
3221,6433
3221,3681
3222,9605
3222,7983
3223,6668
3223,4724
3223,7386
3224,9476
3225,4234
3225,7531
3225,6976
3226,8569
3226,3274
3226,4603
3227,4123
3227,5095
3227,5857
3228,7010
3228,11582
3228,7311
3229,12376
3229,12191
3230,9146
3231,4016
3231,4755
3231,10003
3231,4752
3232,4596
3233,6510
3234,4297
3234,12805
3235,5911
3235,11269
3235,10906
3236,4998
3236,4472
3237,5300
3237,10689
3238,8161
3238,8160
3238,12076
3239,12521
3239,6841
3239,6624
3240,10296
3240,5219
3241,4429
3241,8808
3242,7749
3243,10926
3244,6929
3245,10435
3246,12321
3246,5992
3246,11398
3247,10245
3247,3493
3247,9990
3248,11427
3248,7846
3248,6579
3249,5348
3250,12084
3250,6086
3251,3943
3251,4293
3251,11554
3252,4792
3252,10645
3253,10654
3253,4370
3253,7352
3255,3269
3255,6206
3255,6177
3256,11342
3256,11776
3257,9645
3257,10840
3257,8932
3258,12125
3258,9405
3258,5403
3259,10032
3259,10129
3260,5954
3260,10699
3261,12680
3262,7063
3263,8293
3263,3439
3263,4810
3263,7688
3263,5026
3264,11075
3264,5452
3265,12571
3265,7986
3266,4581
3266,11141
3267,10703
3268,6397
3268,7361
3269,8763
3269,10515
3270,5133
3270,6438
3270,8142
3272,11277
3272,7678
3273,5854
3273,11267
3273,9088
3273,7319
3274,9028
3275,12685
3275,11330
3276,4075
3276,12789
3279,4765
3279,12455
3280,8114
3280,4058
3281,3776
3281,7097
3281,5449
3282,6116
3283,11766
3284,7482
3284,5679
3284,11191
3285,4379
3285,7751
3285,10898
3285,12014
3286,4632
3286,10445
3286,7179
3287,9035
3287,9697
3288,4338
3288,8394
3289,12116
3289,8400
3289,9656
3292,12632
3292,6368
3292,8368
3292,7194
3292,11285
3293,5767
3294,6526
3294,7890
3294,8321
3295,5031
3295,12808
3295,11715
3296,12111
3297,3933
3297,4313
3298,5522
3299,12871
3299,6081
3300,7612
3300,3456
3301,6382
3302,9663
3302,5181
3302,4850
3303,6128
3303,11405
3303,11572
3303,6712
3304,7692
3304,7218
3305,11303
3305,6661
3305,8332
3306,3601
3306,11810
3306,9596
3306,12078
3307,9441
3307,7507
3308,6249
3308,12699
3308,3483
3308,12909
3309,11403
3309,6979
3310,10535
3310,11168
3311,3448
3311,10194
3311,4146
3312,12530
3312,6397
3312,5091
3313,11858
3313,7085
3313,12800
3314,9511
3314,5367
3315,12936
3316,10650
3317,6632
3317,5837
3318,7155
3319,6174
3319,5442
3320,10216
3320,7297
3321,6014
3321,9228
3322,6033
3322,6677
3323,5220
3323,7412
3323,8703
3323,3448
3323,12272
3324,4146
3324,8771
3326,4063
3326,7612
3326,4196
3327,12834
3328,8888
3328,4295
3329,4569
3329,12286
3329,12193
3329,10131
3329,7283
3331,7169
3331,11418
3331,8913
3332,3985
3332,7206
3332,8974
3332,4759
3333,8187
3333,5904
3334,3608
3334,12172
3334,8281
3334,11923
3334,10569
3335,7275
3335,8853
3336,7816
3336,11893
3337,10410
3337,8597
3338,4881
3338,11503
3339,10643
3339,4926
3339,3708
3339,10120
3340,3693
3340,5859
3341,4034
3341,5595
3342,7322
3342,4552
3343,4031
3345,7671
3346,9076
3346,6816
3347,4676
3347,7696
3347,12383
3348,12656
3348,4367
3348,12721
3348,12121
3349,8312
3349,9810
3349,8339
3350,8297
3350,12613
3351,4142
3351,4575
3351,7640
3352,4083
3352,6329
3352,9517
3352,3587
3353,4875
3353,4103
3353,11976
3354,6372
3354,6275
3354,9915
3355,12975
3355,10725
3355,4429
3355,11805
3355,10841
3356,9825
3356,4422
3357,3746
3357,8108
3357,8389
3357,9887
3358,9989
3358,11669
3359,7128
3359,4276
3360,12777
3360,7774
3360,7536
3360,4043
3360,4566
3360,12425
3361,10913
3361,6513
3362,9282
3362,10332
3362,12704
3362,9820
3363,11068
3364,4782
3364,8004
3364,7871
3364,9987
3364,5030
3365,12693
3365,9603
3365,10426
3366,11653
3367,7426
3368,9323
3368,6116
3368,9471
3369,10627
3370,7597
3370,9727
3370,6685
3371,9842
3371,7657
3371,7392
3371,8863
3372,12531
3373,7517
3373,10360
3373,10948
3374,10799
3374,11518
3374,3669
3375,10234
3375,12070
3376,8824
3377,6095
3377,8846
3377,11874
3377,9300
3378,7658
3378,6181
3378,7506
3378,10216
3379,11891
3379,9271
3379,8128
3379,10691
3380,8155
3380,11494
3381,11244
3381,6708
3382,3480
3382,5429
3383,5937
3383,7837
3384,11805
3384,11266
3385,5360
3386,12874
3387,5196
3387,3945
3387,8566
3388,3398
3388,9189
3389,10498
3389,9053
3389,4969
3390,4555
3390,9042
3391,11947
3391,9687
3392,11644
3392,6830
3392,4522
3393,4312
3393,11958
3394,11294
3394,9692
3394,10848
3394,6423
3395,11513
3395,10386
3396,11514
3396,9374
3396,8771
3397,7843
3397,7765
3398,10271
3398,8098
3398,12716
3399,5308
3399,12365
3400,11919
3400,8652
3400,7533
3401,7814
3402,10467
3402,10259
3403,11599
3403,3745
3403,6639
3404,7247
3405,9513
3405,6830
3406,5642
3406,8821
3406,9627
3407,7539
3407,9550
3407,10166
3408,9014
3408,5905
3409,10764
3409,12485
3410,10764
3410,12109
3410,6647
3410,9755
3411,6118
3411,10774
3412,4972
3413,9699
3413,11690
3414,4344
3415,9350
3415,5896
3415,10053
3415,3748
3416,9861
3416,5411
3417,4541
3418,12708
3418,8475
3419,12909
3420,5568
3420,6704
3420,9198
3421,3722
3421,9764
3421,11029
3422,9433
3422,5500
3422,5726
3423,7104
3424,8135
3425,7877
3425,4230
3425,12969
3426,12283
3426,8162
3426,11669
3427,11370
3427,6235
3427,7004
3428,8069
3428,5699
3429,9995
3429,11246
3430,12104
3430,6268
3430,3645
3431,5447
3431,10599
3432,10927
3433,8006
3433,12387
3434,11934
3434,3543
3434,5347
3435,3801
3435,9352
3436,12722
3437,9633
3437,12747
3437,7099
3438,6679
3438,9702
3439,11655
3440,4915
3440,11291
3441,8642
3441,11313
3441,11915
3442,9890
3442,5581
3442,12680
3442,9710
3443,6585
3443,7430
3444,7008
3444,8795
3444,6715
3445,8166
3445,7177
3445,4088
3445,6058
3446,12558
3446,12122
3447,11800
3447,9704
3448,3565
3448,8744
3448,6923
3449,8257
3449,5230
3450,10719
3450,10560
3451,6400
3451,10544
3452,9007
3452,5340
3453,12674
3453,8550
3454,7259
3454,10721
3455,12471
3456,11588
3457,4739
3459,12024
3459,7220
3461,10380
3461,8684
3461,11059
3462,9377
3462,7065
3463,8690
3463,8841
3464,5989
3464,10938
3465,11023
3465,6639
3466,4245
3466,5852
3467,6779
3468,11115
3468,9774
3469,3981
3469,8633
3470,8484
3470,5291
3471,6437
3471,12734
3472,11693
3472,11470
3473,11976
3474,12571
3475,4901
3475,4018
3476,10452
3476,3861
3477,12690
3477,6188
3477,11832
3478,6274
3478,10644
3478,10757
3478,6530
3479,4140
3480,5474
3480,9654
3480,11731
3481,6588
3481,11084
3481,11131
3482,4944
3482,4635
3482,9164
3483,7390
3483,11795
3483,11735
3484,5675
3484,6767
3485,10728
3485,4477
3486,4505
3487,9338
3488,8398
3489,5759
3489,12599
3490,9318
3490,6538
3491,7881
3491,5280
3492,9573
3492,7599
3493,9304
3494,8260
3494,6495
3495,11148
3495,11613
3495,6906
3496,6164
3496,5188
3496,12276
3497,4584
3497,11872
3497,9622
3498,8301
3499,3730
3499,4332
3500,7093
3501,5457
3501,11085
3502,5245
3502,11070
3503,11239
3503,4139
3504,7235
3504,8758
3505,7564
3505,9376
3506,9877
3506,9387
3507,3716
3507,6869
3509,12234
3509,12216
3509,4069
3510,8632
3510,6431
3510,10912
3511,5271
3512,5408
3512,11242
3512,8977
3512,7758
3514,12624
3514,5740
3515,3902
3515,6629
3515,5671
3515,8417
3516,7604
3517,8884
3517,5028
3517,10563
3518,8819
3518,10525
3519,5827
3520,6898
3521,4917
3521,8797
3521,4995
3522,8080
3522,9188
3522,5864
3523,10154
3523,8742
3523,12049
3524,11048
3524,11008
3525,11421
3525,5681
3526,9768
3526,6780
3526,6050
3527,6296
3528,7206
3528,10713
3529,7936
3529,12174
3530,4985
3530,9490
3530,4771
3530,3996
3530,11846
3531,4773
3531,6183
3531,12675
3532,9639
3532,7897
3533,10129
3533,12856
3534,8955
3534,10847
3535,4171
3535,11847
3535,9235
3536,7563
3536,3836
3536,6715
3536,12239
3537,3877
3537,10745
3538,5876
3538,6252
3538,5274
3539,12645
3539,11856
3540,3668
3540,9113
3541,6951
3541,6285
3541,4567
3541,8753
3542,6617
3542,12260
3543,10709
3543,5078
3544,6971
3544,3804
3544,12336
3544,10445
3545,4684
3545,7964
3545,12947
3545,5013
3546,8083
3546,6496
3546,10645
3546,11484
3547,5857
3547,9857
3547,7729
3547,12019
3548,11487
3549,5893
3549,4929
3549,5822
3550,11200
3550,11527
3550,12073
3551,3884
3551,3712
3551,3687
3551,5004
3551,3720
3552,12411
3552,9343
3552,5132
3553,4104
3553,5619
3554,12569
3554,4920
3555,8374
3555,11279
3556,7668
3556,12842
3557,4474
3557,5051
3558,5592
3558,12977
3558,4253
3559,7858
3559,8441
3560,10017
3560,6886
3560,3913
3561,9875
3561,4789
3561,9449
3561,12558
3562,6036
3562,10391
3563,10652
3563,9471
3563,6471
3563,11742
3563,11922
3564,10635
3565,7570
3567,5942
3568,4070
3568,10218
3568,12946
3569,8674
3569,6278
3570,5330
3570,10657
3570,12008
3570,11050
3571,6062
3571,11835
3572,12222
3572,7946
3572,12577
3573,5727
3573,7684
3573,11544
3574,9855
3574,12818
3574,8267
3575,9215
3575,6231
3576,9429
3576,4506
3576,4836
3577,12341
3577,5895
3577,8945
3577,10232
3577,12934
3578,5033
3578,10811
3578,9870
3579,12388
3579,11863
3579,10348
3579,4554
3580,11726
3580,10969
3581,10835
3581,3816
3582,8095
3583,10423
3583,10554
3583,11295
3584,11844
3584,7876
3585,9868
3585,9447
3586,6074
3586,10370
3586,11581
3587,4863
3588,12817
3588,5039
3589,4884
3590,9228
3591,5102
3591,6002
3591,11126
3592,6278
3592,4218
3593,11795
3593,4394
3594,9376
3594,12252
3595,4094
3595,8277
3595,5649
3597,12801
3597,11444
3598,9958
3598,4160
3599,7135
3599,9735
3600,10752
3600,7974
3602,6167
3602,11743
3603,7218
3603,8627
3604,3820
3604,4047
3604,3642
3605,4098
3607,9378
3607,10212
3608,8179
3609,8746
3609,9427
3609,10610
3609,12669
3610,12969
3611,6407
3612,4830
3612,4867
3612,7534
3613,4996
3613,6532
3613,8110
3614,6927
3615,11860
3615,11131
3615,11460
3615,7396
3616,9052
3617,7071
3617,11531
3617,10219
3618,10123
3619,11478
3619,9533
3620,7775
3620,12682
3621,6757
3621,9898
3621,12444
3621,5203
3622,10195
3623,4838
3625,12646
3626,5239
3627,5949
3628,10204
3628,5453
3628,8612
3628,4580
3630,3827
3630,6415
3630,10365
3630,9246
3630,9100
3630,9258
3630,9317
3631,6481
3631,11410
3631,11541
3631,7701
3632,5952
3632,12377
3633,4437
3633,4734
3634,9371
3634,9458
3635,10953
3636,11327
3636,7132
3637,7484
3638,10949
3638,4339
3638,5348
3639,6870
3640,11016
3641,11296
3641,4112
3641,6171
3642,12741
3642,4331
3642,8209
3642,10482
3643,9492
3643,7887
3644,10642
3644,11442
3644,8182
3645,6601
3646,4651
3646,6277
3646,7595
3647,6232
3647,4739
3647,8904
3647,11666
3648,11750
3648,8259
3649,10363
3649,8751
3650,10165
3650,8503
3650,4126
3651,5382
3651,11660
3652,6051
3652,12863
3652,11973
3653,8203
3653,4822
3654,6763
3654,10221
3654,5110
3654,11003
3655,4147
3656,12923
3656,5227
3657,5097
3657,11734
3658,5241
3659,11674
3659,10532
3660,8320
3660,7251
3661,5066
3661,6480
3662,6724
3662,5881
3662,3811
3662,11600
3663,5719
3663,7844
3663,11234
3663,4478
3663,9869
3664,6145
3664,8854
3665,8581
3665,10748
3665,11636
3665,5470
3665,7280
3666,9148
3666,3738
3668,7460
3669,11359
3669,9061
3670,11682
3670,10105
3671,5314
3672,6036
3672,12357
3673,4604
3673,7273
3673,8395
3674,10836
3675,12534
3675,10450
3675,9456
3676,9226
3676,12016
3677,12023
3677,5745
3678,11907
3679,7357
3679,7141
3680,9850
3680,7067
3681,3696
3682,7906
3682,9830
3682,7344
3683,6410
3683,12461
3684,8833
3684,5714
3685,11578
3685,9107
3685,10122
3686,9444
3687,8694
3687,11415
3688,5596
3688,11135
3688,9829
3688,8166
3689,5703
3689,3837
3689,6694
3690,10479
3690,12645
3690,11117
3691,4458
3692,6636
3693,4293
3693,8995
3693,4703
3694,12186
3695,12277
3695,9397
3695,7516
3696,5894
3696,4171
3696,10527
3696,5288
3697,11784
3697,7137
3697,11266
3697,7425
3698,8017
3699,9264
3700,5665
3700,5710
3701,7190
3701,4852
3702,4368
3702,11816
3702,7386
3703,7485
3704,5366
3704,4504
3705,12163
3705,12942
3705,7587
3706,10779
3706,8608
3707,9054
3707,10873
3708,10210
3708,9273
3708,8265
3709,12144
3709,10196
3711,9167
3711,8263
3711,5630
3711,8807
3712,10016
3712,12927
3713,5486
3713,6649
3714,11186
3715,5911
3715,8906
3716,10377
3716,7025
3716,8708
3717,7855
3717,7683
3719,12282
3719,7717
3719,12549
3720,10844
3721,9359
3721,5979
3721,12942
3723,10691
3724,3846
3725,10009
3725,8206
3725,9945
3726,10959
3726,9840
3728,7844
3728,3962
3729,4574
3729,6389
3730,8881
3731,4955
3731,9590
3731,12443
3732,4910
3732,9335
3733,7038
3734,4844
3734,8700
3734,9967
3736,10226
3736,9138
3736,5700
3737,11172
3737,11424
3738,7667
3738,7859
3738,6883
3738,3818
3738,12664
3739,11230
3739,10957
3739,12017
3740,10158
3740,5943
3741,7406
3741,11250
3742,4942
3742,9147
3743,11940
3743,8599
3743,10266
3744,4541
3745,12110
3745,4850
3746,9515
3747,10678
3748,12761
3748,11989
3748,11551
3749,12946
3749,11213
3750,12978
3750,10667
3750,6612
3751,4532
3752,4873
3752,11486
3752,10772
3753,6467
3754,9590
3754,12200
3755,4047
3755,12766
3756,8154
3756,3831
3757,11151
3757,7424
3757,5696
3758,10787
3758,10866
3758,4555
3758,5748
3759,4065
3760,12852
3760,10506
3761,10736
3761,12209
3761,10976
3762,11211
3762,8670
3763,6966
3763,6537
3764,5648
3764,12173
3765,7851
3765,6386
3766,8206
3766,12323
3766,7294
3766,10876
3767,7476
3767,12843
3768,10411
3768,3955
3768,11523
3768,10504
3769,4476
3769,5063
3770,6103
3771,12785
3771,6788
3772,10604
3772,4836
3773,10846
3773,5876
3774,5582
3774,4398
3775,11223
3775,9760
3775,9978
3776,5310
3777,5300
3777,10848
3778,12637
3779,12408
3779,10420
3779,7795
3780,8457
3780,9178
3781,9954
3782,10132
3782,8464
3783,7140
3784,11078
3784,12295
3784,3820
3784,5771
3785,11666
3786,5824
3787,11006
3787,8097
3787,11119
3787,8967
3788,12869
3788,4090
3789,8634
3790,4423
3790,10504
3791,9484
3791,12920
3791,5818
3792,11812
3793,12417
3793,8416
3794,11396
3794,8373
3795,9703
3795,5117
3795,5040
3795,9405
3796,8323
3796,6244
3796,5547
3797,4327
3797,11455
3797,6692
3797,11771
3798,7842
3798,6672
3798,11112
3799,8637
3799,9836
3800,9283
3800,7878
3801,12347
3801,9227
3802,4104
3802,8462
3802,7375
3803,11103
3804,7121
3804,7752
3805,5929
3805,11362
3805,8592
3805,6393
3806,10833
3806,12627
3807,9047
3808,10979
3808,7806
3808,8336
3808,5336
3808,9200
3808,10270
3809,11015
3809,8577
3810,4696
3810,4731
3811,5481
3811,4625
3811,12404
3811,9734
3812,5719
3812,12935
3813,9204
3813,12578
3813,7877
3813,8664
3813,4135
3814,10372
3814,4383
3815,5218
3816,8222
3816,5778
3817,10592
3817,5430
3818,11972
3818,10738
3819,10454
3819,9046
3819,8643
3819,4300
3819,8638
3820,8738
3821,12148
3821,12542
3821,9219
3822,7438
3822,5243
3823,8346
3823,12204
3824,8974
3824,5345
3824,4147
3825,9309
3825,7822
3825,11244
3826,5265
3826,12085
3826,6380
3827,4668
3827,5067
3828,5182
3828,11826
3828,8357
3828,11744
3829,11293
3829,4678
3829,10515
3830,10576
3830,6535
3831,11510
3831,7872
3831,9273
3832,9341
3832,10356
3833,12298
3834,10864
3834,10299
3834,6337
3835,4064
3835,8878
3835,10183
3836,11864
3837,5292
3838,12091
3838,4083
3839,12933
3839,5826
3839,9308
3840,8124
3840,11728
3840,11067
3840,11592
3840,12539
3841,6158
3842,5603
3842,9484
3843,5078
3843,5616
3843,10472
3844,8851
3845,4061
3845,11124
3846,7592
3846,12945
3846,9705
3846,9430
3847,6686
3848,8965
3848,8536
3848,7414
3849,12179
3849,5922
3849,7835
3849,12596
3850,6798
3850,5445
3850,10118
3851,12332
3851,11596
3851,9435
3852,5324
3852,11892
3853,8277
3853,8161
3853,5793
3854,11093
3855,11197
3855,7179
3856,5151
3856,7718
3856,7191
3857,8456
3857,5703
3857,4012
3858,8195
3858,10654
3859,6904
3859,9323
3859,9933
3860,5268
3860,9749
3862,11840
3862,11629
3862,7725
3862,8482
3863,5617
3864,5793
3864,6168
3865,7017
3865,7273
3865,11817
3866,5410
3867,9512
3867,12902
3868,9455
3869,4543
3869,12902
3870,6582
3870,11176
3871,5493
3871,12885
3871,4768
3872,9693
3872,11675
3872,11186
3872,6633
3872,8403
3873,12003
3873,10465
3874,9018
3874,4225
3874,12963
3874,9632
3875,7587
3876,7414
3876,4915
3877,4452
3878,4475
3879,3998
3880,8889
3880,9831
3880,7732
3880,6397
3881,9164
3881,12796
3882,9840
3882,6934
3883,7136
3883,10913
3884,9973
3884,11530
3885,11624
3885,6545
3886,9117
3886,8588
3886,6819
3886,8720
3887,4807
3887,4803
3888,9753
3888,4362
3889,12162
3890,5921
3890,4137
3891,6443
3891,5440
3891,5180
3891,6135
3892,8481
3892,9841
3893,5599
3893,11016
3894,9187
3894,4017
3894,7051
3896,6114
3896,10911
3898,6203
3898,8956
3899,10250
3900,12919
3900,6279
3901,11250
3901,6692
3901,6881
3903,11046
3905,10515
3905,10337
3907,10415
3908,8611
3908,12539
3909,8957
3909,6635
3910,4131
3910,5721
3910,6512
3910,11573
3911,10241
3911,9670
3911,11007
3912,7017
3913,5976
3914,8318
3914,12467
3914,5760
3914,10813
3914,7636
3915,11572
3916,9855
3916,11705
3917,6448
3918,3958
3918,12813
3919,5683
3919,4586
3919,4063
3920,12796
3920,11330
3920,3990
3920,10302
3921,11225
3922,4304
3922,4232
3923,8969
3923,4765
3924,8094
3924,7831
3925,11881
3925,11333
3926,7879
3926,12076
3927,9565
3927,4456
3927,7870
3928,11747
3928,12344
3928,6170
3928,4849
3929,6704
3929,8689
3930,8643
3930,10761
3930,9230
3931,11618
3931,6831
3931,11073
3931,6350
3932,12256
3932,6048
3935,6943
3935,12157
3935,5760
3936,5023
3936,12567
3936,8980
3937,4032
3937,10863
3937,9556
3938,12969
3938,6400
3939,4664
3939,5057
3939,10516
3939,10566
3940,10748
3940,12588
3940,7664
3940,7449
3940,10646
3940,8557
3941,4610
3942,10585
3942,4288
3942,9189
3943,11307
3944,6869
3944,5966
3945,8209
3946,9142
3946,8275
3946,9764
3947,4933
3947,5755
3947,7784
3947,11475
3948,12403
3948,5867
3948,5435
3949,5859
3950,8467
3950,9394
3951,4972
3951,5770
3951,6010
3952,10071
3952,7748
3952,7668
3953,11812
3954,4027
3954,11538
3955,6689
3955,12055
3955,5213
3955,4631
3956,6947
3956,4823
3956,4177
3957,4866
3957,9873
3958,4853
3958,10629
3959,8072
3959,10986
3960,10974
3960,8425
3960,5710
3961,6059
3961,4634
3962,10538
3962,4868
3963,8848
3963,7105
3964,4153
3964,12112
3964,11261
3964,12037
3965,11769
3965,9013
3966,8452
3967,4690
3967,8961
3968,10427
3968,9743
3969,6040
3970,12747
3970,7052
3970,7627
3970,7884
3971,10989
3971,8978
3971,8283
3972,6640
3972,7930
3973,5211
3973,10029
3974,8499
3974,8125
3975,6134
3976,9918
3976,6258
3976,10616
3977,8670
3978,9328
3978,11577
3979,10023
3979,9580
3979,10978
3980,9492
3980,6669
3982,11775
3982,5309
3982,9767
3982,10729
3982,6746
3982,8968
3983,11138
3983,6766
3983,6595
3984,9142
3986,12974
3986,12693
3987,7009
3988,9266
3988,8630
3989,8873
3989,6561
3989,8585
3990,8984
3990,4527
3991,9930
3991,5920
3991,11287
3991,7264
3992,9040
3992,11984
3992,9942
3993,10744
3993,10187
3993,12555
3994,12855
3994,12956
3994,8461
3995,7820
3995,9969
3995,12505
3996,8894
3996,5489
3997,6369
3999,9939
4000,7921
4000,9725
4000,6884
4001,9642
4001,5519
4002,6962
4002,6613
4002,7102
4003,11573
4004,9355
4004,10939
4005,10463
4005,10042
4006,6428
4006,7251
4008,9443
4008,7326
4008,10129
4008,5354
4009,9595
4009,8979
4009,5530
4010,6400
4011,7086
4012,6594
4012,10518
4013,5995
4013,6030
4014,12683
4015,10188
4015,10094
4015,12333
4015,12151
4015,7362
4016,8876
4016,5670
4016,11218
4017,4339
4018,12764
4018,10972
4019,12736
4019,7606
4020,4120
4020,12468
4020,10824
4021,5539
4021,4633
4021,12843
4022,8744
4022,9926
4022,4761
4023,10510
4023,8918
4023,4498
4024,6172
4024,5989
4025,11625
4025,11728
4026,4134
4026,8129
4028,7523
4028,8875
4029,12468
4029,11611
4030,11684
4030,9516
4031,11484
4032,4535
4033,9278
4033,10344
4034,5738
4034,11353
4035,8663
4035,12555
4036,7326
4037,4623
4037,6695
4038,9925
4039,12756
4041,11915
4043,4315
4043,7992
4043,12876
4043,6978
4044,5714
4044,7048
4044,8731
4045,11700
4046,6154
4046,12171
4046,12584
4046,6891
4046,9183
4047,9280
4048,9130
4049,4736
4050,6781
4050,7705
4051,12381
4051,8023
4052,5630
4053,12711
4054,4648
4054,4422
